filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
8.jpg,6611,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[112,111,109,100,107,118,114,115,112],""all_points_y"":[86,91,91,132,132,91,91,88,86]}","{""crickt bat"":""cricket_bat"",""cricket bat"":""cricket_bat""}"
7.jpg,6336,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[158,158,154,157,165,165,162,161,158],""all_points_y"":[92,108,111,155,156,112,107,92,92]}","{""crickt bat"":""cricket bat"",""cricket bat"":""cricket_bat""}"
6.jpg,8151,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[88,156,160,163,160,128,115,92,90,52,49,56,87,88],""all_points_y"":[53,33,35,40,43,56,57,62,61,72,67,64,54,53]}","{""crickt bat"":""cricket bat"",""cricket bat"":""cricket_bat""}"
5.jpg,6296,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[189,174,169,132,120,127,139,154,189,185,185,194,189],""all_points_y"":[1,26,27,95,127,132,132,103,33,29,23,7,1]}","{""crickt bat"":""cricket bat"",""cricket bat"":""cricket_bat""}"
9.jpg,1852,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[110,120,119,122,128,125,98,101,105,110,110],""all_points_y"":[5,5,70,76,80,186,186,78,76,69,5]}","{""crickt bat"":""cricket bat"",""cricket bat"":""cricket_bat""}"
4.jpg,6071,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[0,48,50,43,180,190,259,259,98,93,87,72,24,0,0],""all_points_y"":[18,58,70,81,186,194,194,136,24,25,29,30,0,1,18]}","{""crickt bat"":""cricket bat"",""cricket bat"":""cricket_bat""}"
3.jpg,12348,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[46,48,62,112,102,103,187,195,230,229,154,134,74,63,53,47,46],""all_points_y"":[140,134,128,90,76,73,13,11,26,35,100,98,150,154,152,147,140]}","{""crickt bat"":""cricket bat"",""cricket bat"":""cricket_bat""}"
2.jpg,3129,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[189,157,148,138,15,14,21,37,48,55,163,164,165,196,196,194,189],""all_points_y"":[18,52,53,53,174,185,200,211,211,207,79,64,60,23,20,18,18]}","{""crickt bat"":""cricket bat"",""cricket bat"":""cricket_bat""}"
1.jpg,5388,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[80,81,74,74,84,94,97,99,94,91,91,80],""all_points_y"":[6,78,85,195,198,196,195,84,82,79,6,6]}","{""crickt bat"":""cricket bat"",""cricket bat"":""cricket_bat""}"
24.jpg,7257,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[162,165,179,181,180,182,180,178,177,162],""all_points_y"":[45,44,64,70,71,75,75,72,72,46]}","{""crickt bat"":""cricket_bat"",""cricket bat"":""cricket_bat""}"
23.jpg,14773,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[213,214,211,212,212,217,220,221,220,217,216,213],""all_points_y"":[118,136,137,179,182,178,168,158,136,135,120,119]}","{""crickt bat"":""cricket bat"",""cricket bat"":""cricket_bat""}"
22.jpg,15935,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[45,35,49,69,69,45],""all_points_y"":[88,103,99,86,84,89]}","{""crickt bat"":""cricket_bat"",""cricket bat"":""cricket_bat""}"
21.jpg,13471,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[252,253,249,251,260,253,253,265,261,256,254,252],""all_points_y"":[110,124,129,150,156,163,171,171,128,123,108,110]}","{""crickt bat"":""cricket_bat"",""cricket bat"":""cricket_bat""}"
20.jpg,10696,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[156,163,169,194,194,191,174,161,160,155,156],""all_points_y"":[113,120,122,151,155,158,140,128,123,115,113]}","{""crickt bat"":""cricket_bat"",""cricket bat"":""cricket_bat""}"
19.jpg,8094,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[220,232,236,243,227,223,220,221,220],""all_points_y"":[52,16,12,17,57,57,56,55,52]}","{""crickt bat"":""cricket_bat"",""cricket bat"":""cricket_bat""}"
18.jpg,6007,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[111,119,132,130,123,110],""all_points_y"":[16,11,51,55,58,16]}","{""crickt bat"":""cricket_bat"",""cricket bat"":""cricket_bat""}"
17.jpg,6203,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[26,25,64,65,65,72,72,60,60,26],""all_points_y"":[41,54,48,46,44,43,40,40,37,40]}","{""crickt bat"":""cricket_bat"",""cricket bat"":""cricket_bat""}"
16.jpg,8962,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[79,76,77,79,101,105,101,101,99,79],""all_points_y"":[2,5,9,13,25,24,20,16,12,2]}","{""crickt bat"":""cricket_bat"",""cricket bat"":""cricket_bat""}"
15.jpg,41688,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[171,170,170,253,258,273,273,187,181,175,171],""all_points_y"":[126,124,122,32,33,44,47,137,135,133,126]}","{""crickt bat"":""cricket_bat"",""cricket bat"":""cricket_bat""}"
14.jpg,10789,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[198,208,226,243,248,249,237,228,215,213,201,198],""all_points_y"":[97,76,47,26,28,31,44,58,77,78,98,96]}","{""crickt bat"":""cricket_bat"",""cricket bat"":""cricket_bat""}"
